</movie>
<movie>
	<name>Pacific Rim</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Guillermo del Toro</director>
	<actor>Idris Elba</actor>
	<actor>Charlie Hunnam</actor>
	<actor>Rinko Kikuchi</actor>
</movie>
<movie>
	<name>Run Lola Run</name>
	<audience>R</audience>
	<location>DVD</location>
	<director>Mathilde Bonnefoy</director>
	<director>Tom Tykwer</director>
	<actor>Franka Potente</actor>
	<actor>Moritz Bleibtreu</actor>
	<actor>Herbert Knaup</actor>
</movie>
<movie>
	<name>Rush Hour</name>
	<audience>PG-13</audience>
	<location>DVD</location>
	<director>Brett Ratner</director>
	<actor>Jackie Chan</actor>
	<actor>Chris Tucker</actor>
	<actor>Ken Leung</actor>
</movie>
<movie>
	<name>Star Trek Into Darkness</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>J. J. Abrams</director>
	<actor>Chris Pine</actor>
	<actor>Zachary Quinto</actor>
	<actor>Zoe Saldana</actor>
	<actor>Karl Urban</actor>
	<actor>Simon Pegg</actor>
	<actor>John Cho</actor>
	<actor>Benedict Cumberbatch</actor>
</movie>
<movie>
	<name>Tarzan</name>
	<audience>G</audience>
	<location>DVD</location>
	<director>Kevin Lima</director>
	<director>Chris Buck</director>
	<actor>Tony Goldwyn</actor>
	<actor>Minnie Driver</actor>
	<actor>Brian Blessed</actor>
</movie>
<movie>
	<name>The Book Thief</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Brian Percival</director>
	<actor>Sophie Nélisse</actor>
	<actor>Geoffrey Rush</actor>
	<actor>Emily Watson</actor>
</movie>
<movie>
	<name>The Conjuring</name>
	<audience>R</audience>
	<location>Blu-Ray</location>
	<director>James Wan</director>
	<actor>Patrick Wilson</actor>
	<actor>Vera Farmiga</actor>
	<actor>Ron Livingston</actor>
</movie>
<movie>
	<name>The Dark Knight Rises</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Christopher Nolan</director>
	<actor>Christian Bale</actor>
	<actor>Tom Hardy</actor>
	<actor>Gary Oldman</actor>
	<actor>Joseph Gordon-Levitt</actor>
	<actor>Marion Cotillard</actor>
	<actor>Morgan Freeman</actor>
	<actor>Michael Caine</actor>
</movie>
<movie>
	<name>The Great Gatsby</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Baz Luhrmann</director>
	<actor>Leonardo DiCaprio</actor>
	<actor>Carey Mulligan</actor>
	<actor>Joel Edgerton</actor>
</movie>
<movie>
	<name>The Heat</name>
	<audience>R</audience>
	<location>Blu-Ray</location>
	<director>Paul Feig</director>
	<actor>Sandra Bullock</actor>
	<actor>Michael McDonald</actor>
	<actor>Melissa McCarthy</actor>
</movie>
<movie>
	<name>The Hobbit: The Desolation of Smaug</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Peter Jackson</director>
	<actor>Ian McKellen</actor>
	<actor>Martin Freeman</actor>
	<actor>Richard Armitage</actor>
</movie>
<movie>
	<name>The Hunger Games: Mockingjay - Part 1</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Francis Lawrence</director>
	<actor>Jennifer Lawrence</actor>
	<actor>Josh Hutcherson</actor>
	<actor>Liam Hemsworth</actor>
</movie>
<movie>
	<name>The Incredibles</name>
	<audience>PG</audience>
	<location>DVD</location>
	<director>Brad Bird</director>
	<actor>Craig T. Nelson</actor>
	<actor>Samuel L. Jackson</actor>
	<actor>Holly Hunter</actor>
</movie>
<movie>
	<name>The NeverEnding Story</name>
	<audience>RPG/audience>
	<location>VHS</location>
	<director>Wolfgang Peterson</director>
	<actor>Noah Hathaway</actor>
	<actor>Barret Oliver</actor>
	<actor>Tami Stronach</actor>
</movie>
<movie>
	<name>The Other Guys</name>
	<audience>R</audience>
	<location>Blu-Ray</location>
	<director>Adam McKay</director>
	<actor>Will Ferrell</actor>
	<actor>Mark Wahlberg</actor>
	<actor>Derek Jeter</actor>
</movie>
<movie>
	<name>The Secret Life of Walter Mitty</name>
	<audience>PG</audience>
	<location>Blu-Ray</location>
	<director>Ben Stiller</director>
	<actor>Ben Stiller</actor>
	<actor>Kristen Wiig</actor>
	<actor>Jon Daly</actor>
</movie>
<movie>
	<name>The SpongeBob Squarepants Movie</name>
	<audience>PG</audience>
	<location>DVD</location>
	<director>Stephen Hillenburg</director>
	<actor>Jeffrey Tambor</actor>
	<actor>Rodger Bumpass</actor>
	<actor>Carolyn Lawrence</actor>
</movie>
<movie>
	<name>The Treasure of the Sierra Madre</name>
	<audience>PG</audience>
	<location>Blu-Ray</location>
	<director>John Huston</director>
	<actor>Humphrey Bogart</actor>
	<actor>Walter Huston</actor>
	<actor>Tim Holt</actor>
</movie>
<movie>
	<name>Thor: The Dark World</name>
	<audience>PG-13</audience>
	<location>Blu-Ray</location>
	<director>Alan Taylor</director>
	<actor>Chris Hemsworth</actor>
	<actor>Natalie Portman</actor>
	<actor>Tom Hiddleston</actor>
</movie>
<movie>
	<name>We're the Millers</name>
	<audience>R</audience>
	<location>Blu-Ray</location>
	<director>Rawson Marshall Thurber</director>
	<actor>Jason Sudeikis</actor>
	<actor>Jennifer Aniston</actor>
	<actor>Emma Roberts</actor>
	<actor>Will Poulter</actor>
</movie>
<movie>
	<name>Weird Science</name>
	<audience>PG-13</audience>
	<location>VHS</location>
	<director>John Hughes</director>
	<actor>Anthony Michael Hall</actor>
	<actor>Ilan Mitchell-Smith</actor>
	<actor>Kelly LeBrock</actor>
</movie>
